=== Memory Manager Initialized ===
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
ALLOC: 0x7211f07c99b0, size 3072000, type stbi_load_from_memory, at /mnt/d/FITD/FitdLib/hdBackground.cpp:78
ALLOC: 0x7212f02110f0, size 64, type malloc, at /mnt/d/FITD/FitdLib/hdBackground.cpp:469
FREE: 0x7212271ce150, size 4096000, type malloc (was /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163), freed via free at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:102
ALLOC: 0x7212271ce150, size 4096000, type malloc, at /mnt/d/FITD/FitdLib/hdBackgroundRenderer.cpp:163
FREE: 0x7212f0499670, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f07c5ea0, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f0ab3eb0, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f0da1ec0, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f108fed0, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f137dee0, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f166bef0, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f1959f00, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f1c47f10, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f1f35f20, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f2223f30, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f2511f40, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f27fff50, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f2aedf60, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f2ddbf70, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f30c9f80, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f33b7f90, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f36a5fa0, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f3993fb0, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212f3c81fc0, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x721234000040, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212342ee050, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212345dc060, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x7212348ca070, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x721234bb8080, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
FREE: 0x721234ea6090, size 3072000, type stbi_load_from_memory (was /mnt/d/FITD/FitdLib/hdBackground.cpp:78), freed via stbi_image_free at /mnt/d/FITD/FitdLib/hdBackground.cpp:673
